opa,id_rec_arrec_detalhe,ano_exercicio,ds_municipio,ds_orgao,mes_referencia,ds_poder,ds_fonte_recurso,ds_cd_aplicacao_fixo,ds_cd_aplicacao_variavel,ds_categoria,ds_subcategoria,ds_fonte,ds_rubrica,ds_alinea,ds_subalinea,vl_arrecadacao,data_atualizacao
,25800413,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,3,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,500 - ASSIST�NCIA SOCIAL - RECURSOS ESPEC�FICOS,91 - CONSTRUCAO DE CENTRO-POP - MDS,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,2353.89,29/03/17 03:18
,25802884,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,12,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,500 - ASSIST�NCIA SOCIAL - RECURSOS ESPEC�FICOS,91 - CONSTRUCAO DE CENTRO-POP - MDS,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,2296.73,29/03/17 03:18
,25801055,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,5,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,500 - ASSIST�NCIA SOCIAL - RECURSOS ESPEC�FICOS,91 - CONSTRUCAO DE CENTRO-POP - MDS,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,2274.74,29/03/17 03:18
,25802585,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,11,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,500 - ASSIST�NCIA SOCIAL - RECURSOS ESPEC�FICOS,91 - CONSTRUCAO DE CENTRO-POP - MDS,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,2416.00,29/03/17 03:18
,25799928,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,500 - ASSIST�NCIA SOCIAL - RECURSOS ESPEC�FICOS,91 - CONSTRUCAO DE CENTRO-POP - MDS,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,2345.47,29/03/17 03:18
,25800244,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,2,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,500 - ASSIST�NCIA SOCIAL - RECURSOS ESPEC�FICOS,91 - CONSTRUCAO DE CENTRO-POP - MDS,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,2678.75,29/03/17 03:18
,25802309,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,500 - ASSIST�NCIA SOCIAL - RECURSOS ESPEC�FICOS,91 - CONSTRUCAO DE CENTRO-POP - MDS,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,2356.62,29/03/17 03:18
,25801567,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,7,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,500 - ASSIST�NCIA SOCIAL - RECURSOS ESPEC�FICOS,91 - CONSTRUCAO DE CENTRO-POP - MDS,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,2308.19,29/03/17 03:18
,25800779,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,4,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,500 - ASSIST�NCIA SOCIAL - RECURSOS ESPEC�FICOS,91 - CONSTRUCAO DE CENTRO-POP - MDS,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,2145.04,29/03/17 03:18
,25803405,2016,Santos,FUNDAÇÃO PARQUE TECNOLÓGICO DE SANTOS,12,EXECUTIVO,02 – TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,01 - CONVENIO LOGMOB X SDECT-SP N.069/2012,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,6182.82,29/03/17 03:18
,25800157,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,2,EXECUTIVO,02 – TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,## - CONV.ST/COTUR 027/13-RESTAURO/IMPLANT.MUSEU PELE,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,337.29,29/03/17 03:18
,25801326,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,6,EXECUTIVO,02 – TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,## - CONV.ST/COTUR 027/13-RESTAURO/IMPLANT.MUSEU PELE,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,404.11,29/03/17 03:18
,25802058,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,02 – TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,## - CONV.ST/COTUR 027/13-RESTAURO/IMPLANT.MUSEU PELE,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,395.63,29/03/17 03:18
,25802634,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,11,EXECUTIVO,02 – TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,## - CONV.ST/COTUR 027/13-RESTAURO/IMPLANT.MUSEU PELE,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,374.20,29/03/17 03:18
,25802947,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,12,EXECUTIVO,02 – TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,## - CONV.ST/COTUR 027/13-RESTAURO/IMPLANT.MUSEU PELE,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,403.49,29/03/17 03:18
,25801622,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,7,EXECUTIVO,02 – TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,## - CONV.ST/COTUR 027/13-RESTAURO/IMPLANT.MUSEU PELE,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,389.40,29/03/17 03:18
,25800669,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,4,EXECUTIVO,02 – TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,## - CONV.ST/COTUR 027/13-RESTAURO/IMPLANT.MUSEU PELE,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,359.71,29/03/17 03:18
,25800952,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,5,EXECUTIVO,02 – TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,## - CONV.ST/COTUR 027/13-RESTAURO/IMPLANT.MUSEU PELE,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,380.59,29/03/17 03:18
,25799991,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,02 – TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,## - CONV.ST/COTUR 027/13-RESTAURO/IMPLANT.MUSEU PELE,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,350.92,29/03/17 03:18
,25801759,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,8,EXECUTIVO,02 – TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,## - CONV.ST/COTUR 027/13-RESTAURO/IMPLANT.MUSEU PELE,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,430.46,29/03/17 03:18
,25802405,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,02 – TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,## - CONV.ST/COTUR 027/13-RESTAURO/IMPLANT.MUSEU PELE,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,376.66,29/03/17 03:18
,25800497,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,3,EXECUTIVO,02 – TRANSFERÊNCIAS E CONVÊNIOS ESTADUAIS-VINCULADOS,100 - GERAL TOTAL,## - CONV.ST/COTUR 027/13-RESTAURO/IMPLANT.MUSEU PELE,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,394.75,29/03/17 03:18
,25802976,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,12,EXECUTIVO,03 - RECURSOS PRÓPRIOS DE FUNDOS ESPECIAIS DE DESPESA-VINCULADOS,100 - GERAL TOTAL,## - FUNDO DESENV.URBANO DO MUNICIPIO DE SANTOS-FUNDURB,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250200 - REMUNERA��O DE DEP�SITOS DE RECURSOS N�O VINCULADOS,13250299 - REMUNERA��O DE OUTROS DEP�SITOS DE RECURSOS N�O VINCULADOS,24041.56,29/03/17 03:18
,25800379,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,3,EXECUTIVO,03 - RECURSOS PRÓPRIOS DE FUNDOS ESPECIAIS DE DESPESA-VINCULADOS,100 - GERAL TOTAL,## - FUNDO DESENV.URBANO DO MUNICIPIO DE SANTOS-FUNDURB,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,23537.88,29/03/17 03:18
,25802158,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,03 - RECURSOS PRÓPRIOS DE FUNDOS ESPECIAIS DE DESPESA-VINCULADOS,100 - GERAL TOTAL,## - FUNDO DESENV.URBANO DO MUNICIPIO DE SANTOS-FUNDURB,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250200 - REMUNERA��O DE DEP�SITOS DE RECURSOS N�O VINCULADOS,13250299 - REMUNERA��O DE OUTROS DEP�SITOS DE RECURSOS N�O VINCULADOS,19791.07,29/03/17 03:18
,25801551,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,7,EXECUTIVO,03 - RECURSOS PRÓPRIOS DE FUNDOS ESPECIAIS DE DESPESA-VINCULADOS,100 - GERAL TOTAL,## - FUNDO DESENV.URBANO DO MUNICIPIO DE SANTOS-FUNDURB,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,14443.27,29/03/17 03:18
,25802414,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,03 - RECURSOS PRÓPRIOS DE FUNDOS ESPECIAIS DE DESPESA-VINCULADOS,100 - GERAL TOTAL,## - FUNDO DESENV.URBANO DO MUNICIPIO DE SANTOS-FUNDURB,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250200 - REMUNERA��O DE DEP�SITOS DE RECURSOS N�O VINCULADOS,13250299 - REMUNERA��O DE OUTROS DEP�SITOS DE RECURSOS N�O VINCULADOS,31408.82,29/03/17 03:18
,25800586,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,3,EXECUTIVO,03 - RECURSOS PRÓPRIOS DE FUNDOS ESPECIAIS DE DESPESA-VINCULADOS,100 - GERAL TOTAL,## - FUNDO DESENV.URBANO DO MUNICIPIO DE SANTOS-FUNDURB,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19200000 - INDENIZA��ES E RESTITUI��ES,19210000 - INDENIZA��ES,19219900 - OUTRAS INDENIZA��ES,,649583.13,29/03/17 03:18
,25802670,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,11,EXECUTIVO,03 - RECURSOS PRÓPRIOS DE FUNDOS ESPECIAIS DE DESPESA-VINCULADOS,100 - GERAL TOTAL,## - FUNDO DESENV.URBANO DO MUNICIPIO DE SANTOS-FUNDURB,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,6482.01,29/03/17 03:18
,25802104,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,03 - RECURSOS PRÓPRIOS DE FUNDOS ESPECIAIS DE DESPESA-VINCULADOS,100 - GERAL TOTAL,## - FUNDO DESENV.URBANO DO MUNICIPIO DE SANTOS-FUNDURB,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,7378.32,29/03/17 03:18
,25802497,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,03 - RECURSOS PRÓPRIOS DE FUNDOS ESPECIAIS DE DESPESA-VINCULADOS,100 - GERAL TOTAL,## - FUNDO DESENV.URBANO DO MUNICIPIO DE SANTOS-FUNDURB,20000000 - RECEITAS DE CAPITAL,25000000 - OUTRAS RECEITAS DE CAPITAL,25900000 - OUTRAS RECEITAS,,,,1495000.00,29/03/17 03:18
,25802380,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,03 - RECURSOS PRÓPRIOS DE FUNDOS ESPECIAIS DE DESPESA-VINCULADOS,100 - GERAL TOTAL,## - FUNDO DESENV.URBANO DO MUNICIPIO DE SANTOS-FUNDURB,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,13314.75,29/03/17 03:18
,25802231,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,03 - RECURSOS PRÓPRIOS DE FUNDOS ESPECIAIS DE DESPESA-VINCULADOS,100 - GERAL TOTAL,## - FUNDO DESENV.URBANO DO MUNICIPIO DE SANTOS-FUNDURB,20000000 - RECEITAS DE CAPITAL,25000000 - OUTRAS RECEITAS DE CAPITAL,25900000 - OUTRAS RECEITAS,,,,1495000.00,29/03/17 03:18
,25802694,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,11,EXECUTIVO,03 - RECURSOS PRÓPRIOS DE FUNDOS ESPECIAIS DE DESPESA-VINCULADOS,100 - GERAL TOTAL,## - FUNDO DESENV.URBANO DO MUNICIPIO DE SANTOS-FUNDURB,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250200 - REMUNERA��O DE DEP�SITOS DE RECURSOS N�O VINCULADOS,13250299 - REMUNERA��O DE OUTROS DEP�SITOS DE RECURSOS N�O VINCULADOS,21801.43,29/03/17 03:18
,25800716,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,4,EXECUTIVO,03 - RECURSOS PRÓPRIOS DE FUNDOS ESPECIAIS DE DESPESA-VINCULADOS,100 - GERAL TOTAL,## - FUNDO DESENV.URBANO DO MUNICIPIO DE SANTOS-FUNDURB,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,6170.25,29/03/17 03:18
,25803074,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,12,EXECUTIVO,03 - RECURSOS PRÓPRIOS DE FUNDOS ESPECIAIS DE DESPESA-VINCULADOS,100 - GERAL TOTAL,## - FUNDO DESENV.URBANO DO MUNICIPIO DE SANTOS-FUNDURB,20000000 - RECEITAS DE CAPITAL,25000000 - OUTRAS RECEITAS DE CAPITAL,25900000 - OUTRAS RECEITAS,,,,1495000.00,29/03/17 03:18
,25802819,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,12,EXECUTIVO,03 - RECURSOS PRÓPRIOS DE FUNDOS ESPECIAIS DE DESPESA-VINCULADOS,100 - GERAL TOTAL,## - FUNDO DESENV.URBANO DO MUNICIPIO DE SANTOS-FUNDURB,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,7092.54,29/03/17 03:18
,25800999,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,5,EXECUTIVO,03 - RECURSOS PRÓPRIOS DE FUNDOS ESPECIAIS DE DESPESA-VINCULADOS,100 - GERAL TOTAL,## - FUNDO DESENV.URBANO DO MUNICIPIO DE SANTOS-FUNDURB,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,6533.97,29/03/17 03:18
,25800589,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,3,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,500 - ASSIST�NCIA SOCIAL - RECURSOS ESPEC�FICOS,92 - SEAS-SCFV-PROJOVEM/IDOSO/PETI,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19200000 - INDENIZA��ES E RESTITUI��ES,19220000 - RESTITUI��ES,19229900 - OUTRAS RESTITUI��ES,,300.46,29/03/17 03:18
,25800245,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,2,EXECUTIVO,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,500 - ASSIST�NCIA SOCIAL - RECURSOS ESPEC�FICOS,92 - SEAS-SCFV-PROJOVEM/IDOSO/PETI,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250110 - RECEITA DE REMUNERA��O DE DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS - FUNDO NACIONAL DE ASSIST�NCIA SOCIAL (FNAS),262.97,29/03/17 03:18
